"aou","param","Estimate","Std..Error","Adjusted.SE","z.value","Pr...z.."
5600,"(Intercept)",0.106971635078531,0.0290703352913462,0.0290984480954882,3.67619725723851,0.0002367
5600,"dEDz",-0.0403837188266147,0.0248276645277866,0.0248446559760967,1.62544890400045,0.1040669
5600,"tmax",-0.339769349693953,0.784815358114323,0.785356797386695,0.432630558269246,0.6652832
5600,"ppt",0.000554475804643731,0.00259666035728241,0.00259904605557735,0.213338199011083,0.8310632
5600,"tmin",-0.0110623539533607,0.393441291004399,0.393863837667545,0.0280867469805601,0.977593
4780,"(Intercept)",-0.0210756694905332,0.0691981939271927,0.0698649523562728,0.301662976638972,0.762909
4780,"ppt",0.0309999157399009,0.0112867854520413,0.0114152800448853,2.71565091859404,0.0066146
4780,"tmax",-1.30419468604778,1.69280819698186,1.70214049831365,0.766208598726063,0.4435522
4780,"dEDz",0.0137225352564191,0.0320155150725281,0.0322557060270702,0.425429697458882,0.6705235
4780,"tmin",-0.0874456736205723,0.660503022493769,0.667698144674707,0.130965877796732,0.8958023
6560,"(Intercept)",-0.00598546105814866,0.10705980074334,0.107858814562471,0.0554934808288844,0.9557453
6560,"tmax",3.02044751784824,2.85862097174416,2.87270858176669,1.05142844527261,0.2930619
6560,"dEDz",0.0372129553035686,0.0553565322847544,0.0556511718567957,0.668682330703238,0.5036981
6560,"tmin",-0.0680188982989514,0.765095870965022,0.772834150859075,0.0880122833900937,0.9298669
6560,"ppt",0.00149842488583881,0.00982122329549701,0.00991223861827722,0.151169170108138,0.8798423
5180,"(Intercept)",-0.230004742870601,0.0779042938428725,0.0794847381762972,2.89369693035222,0.0038074
5180,"dEDz",0.0643994038174441,0.0596232599502591,0.0602790804504535,1.06835411781667,0.2853608
5180,"ppt",0.0738801517761368,0.0232928107278041,0.0238501293835098,3.09768347953778,0.0019504
5180,"tmin",0.230257394207213,0.872809888583835,0.887237128238421,0.259521819904428,0.7952326
5180,"tmax",0.0371182918810086,0.821846144310737,0.841886135765732,0.0440894442895748,0.9648331
5850,"(Intercept)",-0.16296469926003,0.108493535002148,0.110782679238632,1.47103049303398,0.1412829
5850,"dEDz",0.0387428267099408,0.0495282313336125,0.0502206684800693,0.771451832133943,0.4404392
5850,"tmin",0.88594995381607,1.50142382489739,1.52447098686356,0.58115238758254,0.5611378
5850,"ppt",0.00123732509578331,0.00723112410998949,0.0074387575956523,0.1663349127691,0.8678934
5850,"tmax",-0.106482859623298,0.818634743511218,0.843222526733925,0.126280852618752,0.8995096
7260,"(Intercept)",-0.0101953256612752,0.0284468820027525,0.0287697025690202,0.354377165937536,0.7230562
7260,"ppt",0.00131557274417881,0.00295350771676476,0.00297925441965886,0.441577844274691,0.6587947
7260,"tmax",0.22852152694976,0.550356523795954,0.55533549194293,0.411501750320766,0.6807047
7260,"tmin",-0.175507986034606,0.448794842290263,0.452982619744854,0.387449713045199,0.6984233
7260,"dEDz",0.00338288784403181,0.0109335506076209,0.0110458277337831,0.306259333891784,0.7594072
7380,"(Intercept)",0.177462260806678,0.105068386507967,0.10615080523126,1.67179382596353,0.094565
7380,"tmax",-3.52212526791893,2.0829536587141,2.09817615230265,1.67866042326978,0.0932182
7380,"tmin",-3.91817368491922,1.26188731718486,1.27648914462207,3.06949236617227,0.0021442
7380,"dEDz",0.00131371845273529,0.0167959600970683,0.016986339078616,0.0773397049626263,0.9383533
7380,"ppt",-0.000192034037927045,0.00646277169476479,0.00653781322073437,0.0293728241299428,0.9765672
7680,"(Intercept)",0.0256720734079742,0.0607850267015655,0.061166738621317,0.419706428471033,0.6746999
7680,"tmin",-0.755164584271687,0.982152226257191,0.986824425061784,0.765247155515438,0.4441244
7680,"dEDz",-0.0064655898400323,0.0181348912362443,0.0182598166226516,0.354088432192229,0.7232726
7680,"ppt",0.00342487678017856,0.00972305583231452,0.00978991939342022,0.349837076542265,0.726461
7680,"tmax",-0.222328674388852,0.815006831425882,0.821581154450197,0.270610728087641,0.7866904
7280,"(Intercept)",0.0832302418385392,0.0366540673943681,0.0368442443651444,2.2589754050507,0.0238849
7280,"tmin",-1.81079447556349,0.648138358554173,0.651559092519792,2.77917152312395,0.0054498
7280,"tmax",0.289637393807324,0.657996406361344,0.660265093439294,0.438668341981574,0.6609019
7280,"ppt",0.000268949181274204,0.00242723573467672,0.00243961668643073,0.110242392901357,0.9122171
7280,"dEDz",-0.000471002331406128,0.0106325572005617,0.0106889378133421,0.0440644654905012,0.964853
6270,"(Intercept)",0.0181985323043715,0.0275374680793226,0.0275658600026646,0.66018373098508,0.5091359
6270,"ppt",-0.00329938617207101,0.00372780740933967,0.00373093518387561,0.884332214167196,0.3765169
6270,"tmax",0.738895694937769,0.717435114685942,0.718037369561505,1.02904908053602,0.3034566
6270,"tmin",-0.508111067245133,0.53628403167258,0.536727207229654,0.946684014525321,0.3437998
6270,"dEDz",0.00467334529849392,0.00977150619527977,0.00978238462159212,0.477730684211567,0.6328419
6460,"(Intercept)",-0.0370334054385355,0.0407597132159086,0.0414859100421189,0.892674293535734,0.3720316
6460,"ppt",0.0101187957471468,0.0101943885940794,0.0102942028142884,0.982960597308403,0.3256268
6460,"tmin",0.297107865825868,0.634635760270042,0.641877082913363,0.462873459319267,0.6434551
6460,"dEDz",-0.00146661795883664,0.0136478674320629,0.0139138801466022,0.105406827095229,0.916053
6460,"tmax",0.0710889192683827,0.51903210243933,0.528722430104403,0.134454139300172,0.8930435
5170,"(Intercept)",-0.0646928412847709,0.0205573023107575,0.0206821178408057,3.1279601916363,0.0017602
5170,"ppt",0.00751096192520349,0.00258951200752199,0.00260921522114276,2.87862874029759,0.0039941
5170,"tmax",0.624296459418448,0.663798172181782,0.666232353884693,0.937055151672351,0.3487302
5170,"dEDz",0.00423176825761694,0.0102717377952142,0.0103221874775941,0.409968164868411,0.6818293
5170,"tmin",-0.0311314188624448,0.256754030847817,0.258575790305828,0.1203957216011,0.9041697
4641,"(Intercept)",-0.139303241270361,0.0917860769063329,0.0940479003382331,1.48119459094113,0.1385547
4641,"tmin",3.81368112776541,2.36637187894828,2.41278061176902,1.58061661684577,0.1139657
4641,"dEDz",0.00669417582234843,0.0306952354302255,0.0314382748482278,0.21293076209383,0.831381
4641,"tmax",-0.0271783082241288,0.737219812594237,0.760606158559504,0.0357324325056758,0.9714957
4641,"ppt",0.000111312420103463,0.00455612158573977,0.00470137045211711,0.0236765898873884,0.9811106
6450,"(Intercept)",0.154214594220259,0.0801606439755946,0.0808936304025641,1.90638735649292,0.0566
6450,"dEDz",0.0504685182847542,0.0627844093640684,0.063061331958351,0.80030847299715,0.4235321
6450,"tmin",-4.60404862605411,1.5789281206882,1.59327267939745,2.88968026979242,0.0038563
6450,"tmax",-0.242449329181387,1.07888142337141,1.08717372413913,0.223008819840058,0.8235286
6450,"ppt",-0.00046378219123662,0.00605980808171181,0.00611445742562839,0.0758500973925674,0.9395384
6650,"(Intercept)",0.0111299589527768,0.0411050014719958,0.0420566127624653,0.264642305257405,0.791285
6650,"dEDz",0.0591637588248723,0.0403446366024248,0.0409172231691271,1.44593777980302,0.1481947
6650,"ppt",0.00170742623930979,0.00473286720170177,0.00481180222374908,0.354841317226763,0.7227085
6650,"tmin",0.150694676705434,0.584018940730272,0.59495156745962,0.253288981738268,0.8000449
6650,"tmax",0.0435673467125396,0.400979344248232,0.410231815374783,0.106201774410736,0.9154223
4050,"(Intercept)",0.0291204605068855,0.0131668656740176,0.01318182075878,2.20913795140851,0.027165
4050,"ppt",0.00100160023961919,0.00113858867245428,0.00113970828628935,0.878821582389462,0.379498
4050,"tmax",0.207869793100298,0.277446477042437,0.277719929272982,0.748487131062081,0.4541664
4050,"tmin",-0.347869503188018,0.303871363896935,0.304175288951299,1.14364813916135,0.2527696
4050,"dEDz",4.31804380199867e-05,0.00264156361647792,0.00264690703607726,0.016313545368779,0.9869843
4680,"(Intercept)",-0.00870997928501837,0.10825625764654,0.109920874541065,0.0792386279802064,0.9368428
4680,"tmax",1.65416857946705,1.86278312367377,1.88170809094205,0.879078209542542,0.3793589
4680,"tmin",-2.60564476041301,1.55884043767285,1.57967146274322,1.64948523909403,0.0990483
4680,"dEDz",-0.0163437301960621,0.037297452636869,0.0377502672389247,0.432943430376828,0.6650559
4680,"ppt",-0.00134196235459786,0.00608524597148447,0.00619027231783088,0.216785673666145,0.8283754
6800,"(Intercept)",-0.0552006679061001,0.0385041494769258,0.0390395456370101,1.4139679907998,0.1573713
6800,"dEDz",0.0616529211757775,0.0407974906955475,0.0411578476505611,1.49796271416387,0.1341429
6800,"tmin",0.0366417526718813,0.350430551145187,0.355117987927682,0.10318191113243,0.9178186
6800,"ppt",-0.000155835964315441,0.00325621681526236,0.00330205195817372,0.0471936742030039,0.9623589
6800,"tmax",-0.0175288658869731,0.478962359826766,0.485742804863766,0.0360867226677486,0.9712132
5330,"(Intercept)",-0.2564727315311,0.289243630111254,0.291766610555677,0.879033865604571,0.3793829
5330,"tmin",-3.78840900818781,4.2021926324159,4.230997838071,0.895393747096555,0.3705766
5330,"dEDz",0.0933168377835935,0.135724689505138,0.136682018606649,0.682729438260241,0.4947778
5330,"ppt",-0.00388782887025737,0.0258917845697452,0.0262382101394312,0.148174317135096,0.8822052
5330,"tmax",0.452059551185496,2.65810880096211,2.69446811069815,0.167773205179394,0.8667617
7480,"(Intercept)",-0.0789266283909242,0.0562077554170182,0.0569523924016231,1.38583516973863,0.1657972
7480,"tmax",-0.711872616823135,1.37599424709236,1.38752074819158,0.513053673432238,0.6079138
7480,"ppt",0.00142287772442568,0.00500356505582645,0.00506284358051409,0.281043192782424,0.7786773
7480,"dEDz",-0.00235070132271108,0.0218546961233177,0.0221744846214227,0.106009287829854,0.915575
7480,"tmin",0.0993228853455486,0.615203571516409,0.62344165141396,0.159313842955929,0.8734216
7590,"(Intercept)",-0.128664626854597,0.0398307318208034,0.0400156409773425,3.21535838767268,0.0013028
7590,"ppt",0.0225699337685124,0.00725146640359039,0.00728572180239553,3.0978308506223,0.0019494
7590,"dEDz",-0.0177595388948402,0.0299723089286841,0.030048909220944,0.59102108380233,0.5545063
7590,"tmin",0.0367268945462785,0.45726958126898,0.459367256467667,0.0799510501220575,0.9362762
7590,"tmax",-0.0702892972041853,0.650644774800935,0.653594329623981,0.107542697386349,0.9143585
3310,"(Intercept)",-0.0152927661169606,0.0186253277799808,0.018703571553716,0.817638816898704,0.4135635
3310,"dEDz",-0.00744948575439068,0.00867220675957462,0.00870509567676329,0.855761502343479,0.3921297
3310,"ppt",0.0059209944724876,0.00447410303728786,0.00449291416362676,1.31785167863258,0.1875533
3310,"tmin",-0.181003140466315,0.336140711610551,0.337563312775079,0.536205012856119,0.5918169
3310,"tmax",0.0951655386722825,0.24461169428062,0.245885442927994,0.387032015962617,0.6987325
6220,"(Intercept)",-0.113638471941481,0.0315920070506188,0.0316616949225362,3.5891468292999,0.0003318
6220,"tmax",0.930155787005629,0.915144795899933,0.916858421217079,1.01450318334961,0.3103427
6220,"tmin",0.772635436824906,0.806394331020421,0.807846497735241,0.956413673873628,0.3388633
6220,"ppt",-0.00135052126680826,0.00307364915267763,0.00308087239840517,0.438356767877619,0.6611277
6220,"dEDz",-0.00137226151984937,0.00679525543042708,0.00681708599300817,0.201297375631876,0.8404661
7130,"(Intercept)",-0.23029665272305,0.140324681668466,0.143522505530277,1.60460306815413,0.1085812
7130,"ppt",-0.00876967189531538,0.0234575123479092,0.0238528699684908,0.367656886022519,0.7131291
7130,"tmin",0.504310626327629,2.33298754647674,2.38050027031465,0.21185069063696,0.8322235
7130,"tmax",0.712761417846887,3.32206645498641,3.39074243444618,0.210208068476691,0.8335053
7130,"dEDz",0.00405794513142418,0.0317452720636168,0.0324675188189245,0.1249847625886,0.9005356
7150,"(Intercept)",-0.0158055245764889,0.0378901736628078,0.0381861888870999,0.413906834830233,0.6789423
7150,"dEDz",0.00641595937071708,0.0149183511829318,0.0149981786892838,0.427782566379295,0.6688094
7150,"tmax",-0.333158498313159,0.850905444988909,0.855717133533053,0.389332508673312,0.6970302
7150,"ppt",-0.00103055334227562,0.00641912285245766,0.00646866007746499,0.159314808620998,0.8734209
7150,"tmin",-0.00666902481803807,0.45854223152457,0.462465102481326,0.014420601213488,0.9884944
5970,"(Intercept)",0.0489321823816557,0.0202912211489969,0.0203288924752337,2.40702647432804,0.016083
5970,"dEDz",0.0103020279594873,0.0138007725747833,0.013815497687989,0.745686343854539,0.4558569
5970,"ppt",0.00424051510977104,0.00353486642355014,0.00353866635304185,1.19833708146174,0.2307858
5970,"tmax",0.302782975337616,0.612269845327064,0.61304093951281,0.49390335265087,0.6213744
5970,"tmin",-0.0210814517747531,0.329303013363428,0.330007666342498,0.0638817031385983,0.9490644
4480,"(Intercept)",0.155313589345892,0.134587011360031,0.136950201991218,1.13408806330824,0.2567576
4480,"tmax",2.26436352289048,3.03955957583502,3.08259208358428,0.734564762865931,0.4626046
4480,"tmin",-1.79507835219214,2.51062677752962,2.54657642123328,0.704898677779637,0.4808733
4480,"dEDz",0.0146799007801608,0.0414995800297536,0.0423248213687482,0.346839048705358,0.7287122
4480,"ppt",0.000639912823689888,0.0102617716915967,0.0105642321757693,0.060573528964805,0.9516989
6810,"(Intercept)",-0.056584812596752,0.0308966002134814,0.0309272376089369,1.82961095045879,0.0673081
6810,"tmax",2.02421859866846,0.779824257243848,0.780625404137073,2.59307292324939,0.0095123
6810,"tmin",-2.35463992771854,0.67302793847723,0.673719024771725,3.49498803082836,0.0004741
6810,"ppt",-0.00215643045234676,0.00325698503000137,0.0032587042581043,0.661744755444986,0.5081348
6810,"dEDz",0.00655883033430947,0.0126147851863982,0.0126223963802915,0.519618473125305,0.6033295
4570,"(Intercept)",0.0167889782397566,0.014489239258945,0.0145798154225586,1.15152200169694,0.2495175
4570,"ppt",-0.0150091640082594,0.00414827523141969,0.00417594526149023,3.59419558169766,0.0003254
4570,"dEDz",-0.00141717111297604,0.00522623462444164,0.00525503537580997,0.269678700832268,0.7874074
4570,"tmin",-0.0641261809459149,0.259616539132967,0.26109532943142,0.245604473605716,0.8059884
4570,"tmax",0.0325497246950585,0.243505128943187,0.245075176676958,0.13281526565199,0.8943395
5730,"(Intercept)",-0.275681003308276,0.216948982461653,0.219023151465404,1.25868430558046,0.2081444
5730,"tmin",2.70024562666696,4.34578535086908,4.37875822430996,0.616669267482218,0.5374529
5730,"dEDz",0.031086112449214,0.0703454633615335,0.0709847126194184,0.437926862025644,0.6614393
5730,"tmax",2.39856161460427,5.20057312044347,5.2466887859957,0.457157211421886,0.6475581
5730,"ppt",0.0087748615047685,0.0277458377354642,0.0280321998552825,0.313027930382528,0.7542594
4750,"(Intercept)",0.135776812332381,0.118670295255388,0.119424476552637,1.13692616666012,0.2555692
4750,"tmax",0.929216437343409,2.66845544952357,2.68166941421711,0.3465067067615,0.7289619
4750,"tmin",-0.244380098708406,1.44456672225053,1.45384164618031,0.168092652559836,0.8665104
4750,"ppt",0.00364574798651728,0.02183457375956,0.0219745433669261,0.165907792741873,0.8682295
4750,"dEDz",-0.00485195283376571,0.0336147216269296,0.0338362355533517,0.143395172495337,0.8859781
5420,"(Intercept)",-0.245241190619905,0.112344754021144,0.112528036964387,2.17937855520858,0.0293036
5420,"dEDz",0.216371447094878,0.0569972490114111,0.0571446894760121,3.7863789107771,0.0001529
5420,"tmax",-4.0320915524812,3.24817578767043,3.25246668528059,1.23970264498908,0.2150854
5420,"tmin",1.60270290769746,2.13747560925326,2.1402895289139,0.748825280900552,0.4539625
5420,"ppt",-0.00765410696470301,0.0127976722360229,0.0128164994527972,0.597207294619943,0.550369
5120,"(Intercept)",0.335237475738314,0.444482618135322,0.448669371111356,0.747181549094669,0.454954
5120,"tmax",-12.0189063885795,15.3395581088587,15.4343329073143,0.77871239792189,0.4361492
5120,"ppt",0.0246571459100517,0.0553411924100202,0.0557851546179454,0.44200192827143,0.6584878
5120,"dEDz",0.0428770565000189,0.1385713668545,0.139904303925715,0.306474177683521,0.7592436
5120,"tmin",-2.07866938710272,7.94817275765136,8.0310201011031,0.258830056572415,0.7957664
4970,"(Intercept)",-0.756992561998299,0.285263597909411,0.287341354775371,2.63447133319907,0.0084268
4970,"tmax",4.73433854475065,8.3828782985438,8.4214231463237,0.562177967131052,0.5739948
4970,"dEDz",-0.0138485309540608,0.108110659553348,0.108972819455453,0.1270824323282,0.8988752
4970,"ppt",0.00622819103235114,0.0448103880137153,0.0451623121433229,0.137906824003739,0.8903141
4970,"tmin",0.201781467555764,3.39703831112313,3.42555225318828,0.0589047991803245,0.9530279
3190,"(Intercept)",-0.239385604549163,0.390773170099248,0.402519118949983,0.594718594171695,0.5520316
3190,"tmin",27.345656713185,9.15804014953894,9.43855834098139,2.89722812799202,0.0037648
3190,"tmax",2.05518067922274,7.22455810452149,7.37807483844487,0.27855243057631,0.7805883
3190,"dEDz",0.00873246450060332,0.0681233333830388,0.0700608336711977,0.124641173149404,0.9008076
3190,"ppt",0.00153767714078323,0.0261816375625238,0.0269820383018496,0.0569889169817771,0.954554
3100,"(Intercept)",0.0669293220908165,0.0271814689466927,0.0272749123590686,2.45387853899238,0.0141325
3100,"dEDz",-0.0132518456895701,0.0184140048784721,0.0184511363381899,0.718212984104488,0.472626
3100,"ppt",-0.00135561680192246,0.00318094307792837,0.00318922883611837,0.425061001132923,0.6707922
3100,"tmin",0.142427151428316,0.478985017994045,0.480502353955425,0.296413014953781,0.7669147
3100,"tmax",0.122863939834297,0.546376809660225,0.548284527955766,0.224087920723179,0.8226889
6850,"(Intercept)",-0.08137688158398,0.0829487344761347,0.0851490327908267,0.9556994239017,0.3392241
6850,"ppt",0.00430448845855171,0.0105062447871309,0.0106952708881362,0.402466520350268,0.6873407
6850,"tmin",-0.400341846530769,1.15984344618576,1.18299132759839,0.338414861707829,0.7350506
6850,"tmax",-0.295764341414999,1.27528991105433,1.30432774860657,0.226756152148851,0.8206134
6850,"dEDz",-0.00446795810927306,0.0382288256785286,0.0392698628456719,0.113775750295637,0.9094156
3940,"(Intercept)",0.0077258786148278,0.0096516031062862,0.00965939041924102,0.799830867115407,0.4238088
3940,"ppt",-0.00129363152448125,0.00117963906800922,0.0011803753654104,1.09594927375621,0.273101
3940,"tmin",0.129473850171025,0.208180701181335,0.208321855729049,0.621508721290499,0.534265
3940,"tmax",0.0604433176094272,0.167482187534361,0.167634268078234,0.360566597166271,0.7184235
3940,"dEDz",0.000473296517781855,0.00262507583757506,0.00262811576454765,0.180089676477139,0.8570822
5460,"(Intercept)",-0.209026161999738,0.0733390212665391,0.0734532133255375,2.84570480359184,0.0044313
5460,"ppt",0.0146459074072544,0.0140683767425174,0.0140840931564445,1.03988998401028,0.298391
5460,"tmin",1.2350331788896,1.78836942708667,1.7905126129626,0.689765137619504,0.4903419
5460,"dEDz",0.00152426562523153,0.0170593154900197,0.017098673618354,0.0891452553135674,0.9289665
5460,"tmax",-0.00714489949965627,0.969553758773604,0.971810697419302,0.00735215152357342,0.9941339
7020,"(Intercept)",-0.333526932838694,0.185332936129376,0.187454722384927,1.77923996043064,0.0752004
7020,"ppt",-0.0503818552714676,0.0765348344374737,0.0770956907882901,0.653497682637276,0.5134355
7020,"tmin",1.45307698431753,3.17658395979711,3.20500450965909,0.453377516299374,0.6502769
7020,"dEDz",0.0164079798262906,0.0507097710420747,0.051239811886786,0.320219361119903,0.748802
7020,"tmax",0.350790167430794,2.67776966472758,2.71524106607069,0.129193010452819,0.8972049
3420,"(Intercept)",0.0527169272513339,0.0225838527343945,0.0227134424607812,2.32095717513358,0.0202892
3420,"ppt",-0.00363742200450405,0.00538216159658183,0.00540252770424622,0.673281508884285,0.5007682
3420,"tmax",-0.27031128920227,0.53227587148807,0.534636794985229,0.50559799051941,0.6131389
3420,"tmin",-0.0537679722458531,0.331827534274885,0.333983669681097,0.160989824134794,0.8721014
3420,"dEDz",-0.00015964947651514,0.00598093618120975,0.00602617021460689,0.0264926928429875,0.9788644
7250,"(Intercept)",0.213812328733905,0.257831300325797,0.261155547574082,0.81871639610969,0.4129482
7250,"dEDz",0.266753223833695,0.24517540192085,0.247248874920367,1.07888549106487,0.2806388
7250,"tmax",-8.89842003760159,8.70083686946873,8.77375126704718,1.01420928936322,0.3104829
7250,"tmin",0.324039104190732,3.41509586306579,3.47325775441795,0.0932954382030985,0.9256689
7250,"ppt",-0.00346921313303422,0.0266627182263165,0.0270924192707108,0.128051064704462,0.8981086
7580,"(Intercept)",0.0372081261730841,0.0642278298231401,0.0649580641174141,0.572802263716311,0.5667786
7580,"ppt",-0.00415850472435788,0.00920312455560068,0.00926778030685276,0.44870557853891,0.6536441
7580,"dEDz",-0.0260484487224633,0.0581806013609564,0.058591856367123,0.444574559291137,0.6566272
7580,"tmin",-0.127653319492892,0.713881296256381,0.721296253830659,0.176977654902478,0.8595259
7580,"tmax",0.0138274967674029,0.903323112885623,0.913986684585765,0.0151287726622294,0.9879294
5140,"(Intercept)",-0.136694989687843,0.166221586540905,0.169001694293701,0.808837983897883,0.4186083
5140,"dEDz",-0.119588036851365,0.154067696834578,0.155663568003226,0.768246792652771,0.4423406
5140,"tmin",-0.972431966503075,2.38366840912085,2.41361854779106,0.402893807471376,0.6870263
5140,"ppt",-0.00763826251631687,0.0148608154818207,0.0150522819499463,0.507448806879686,0.6118399
5140,"tmax",-0.0743687280806054,2.34439868222391,2.39841246986796,0.0310074805793099,0.9752636
4920,"(Intercept)",-0.568795423715957,0.165764256059982,0.170162704527029,3.34265622597465,0.0008298
4920,"dEDz",0.049264113605655,0.0867402438959101,0.0880051454228645,0.559786741660854,0.5756249
4920,"ppt",-0.0216427071872416,0.0494284687449723,0.0502706419440988,0.430523787846362,0.6668147
4920,"tmax",-0.630645795352594,3.08748500974149,3.16086793577537,0.199516654338769,0.8418586
4920,"tmin",0.0757896104232112,2.2227447333078,2.28421251083288,0.0331797545385024,0.9735312
5830,"(Intercept)",-0.00774821051967731,0.0372192924024217,0.0381610129660601,0.203039959305285,0.8391038
5830,"dEDz",0.00204257451898735,0.0142472997661612,0.0145726832141173,0.140164614091701,0.8885299
5830,"ppt",-0.000468770313146935,0.00370698958385897,0.00379394223299553,0.123557577938348,0.9016656
5830,"tmin",-0.0306902124852747,0.316349317727347,0.324067903753863,0.0947030302284569,0.9245507
5830,"tmax",-0.0321008153020992,0.480096917214422,0.492169787746532,0.0652230512747994,0.9479964
5540,"(Intercept)",0.000801316551074736,0.0951341216656722,0.0968636154334862,0.00827262690421647,0.9933995
5540,"ppt",0.0204630927370372,0.0219385957654663,0.0221519112544474,0.923761950018147,0.3556103
5540,"dEDz",0.0252466499226113,0.0602254117671687,0.0609858351243181,0.413975636656391,0.6788919
5540,"tmax",-0.418363744022544,1.63175867398067,1.65707333222654,0.252471472376184,0.8006767
5540,"tmin",-0.364782711960046,1.14710813493304,1.16404713649412,0.313374519401936,0.7539961
6292,"(Intercept)",0.0560393677608222,0.0680061618616847,0.0699309814995125,0.801352512994729,0.4229276
6292,"dEDz",0.0154911224298501,0.0317204544833589,0.0323268087629562,0.479203578164562,0.6317938
6292,"tmin",-0.190902065245536,0.768026162092373,0.786776678599182,0.242638184936325,0.8082857
6292,"tmax",0.135100187885148,0.963784659086774,0.992560291047148,0.136112827708046,0.8917321
6292,"ppt",-0.000486315189250155,0.00845543831382361,0.00873035531086682,0.0557039400956374,0.9555777
7350,"(Intercept)",0.008013571763482,0.0237771179827127,0.0238278462414039,0.33631120841956,0.7366362
7350,"ppt",0.000920692510398638,0.002920662755561,0.00292554276337057,0.314708272914764,0.7529832
7350,"dEDz",0.00203473874990984,0.0102155892969337,0.010235809886395,0.198786297566384,0.8424299
7350,"tmin",-0.0533527537666285,0.355468593124313,0.356211377042892,0.149778354104069,0.8809395
7350,"tmax",-0.000793049093603031,0.445805465576637,0.446809480857868,0.00177491554583933,0.9985838
4770,"(Intercept)",-0.0781246451355106,0.0211311823073951,0.0211500033483295,3.69383606464918,0.0002209
4770,"dEDz",0.0303966541150253,0.0174559969693952,0.0174682071562704,1.74011298601495,0.0818392
4770,"tmax",0.356933493859137,0.648380231343861,0.648757732568985,0.550179945363784,0.582196
4770,"ppt",-0.000421315572704353,0.001714776130832,0.0017162556667368,0.245485320672193,0.8060807
4770,"tmin",0.059605866122239,0.343261309250709,0.343588912147499,0.173480179408848,0.862274
4813,"(Intercept)",-0.0811502286771026,0.0424530285434249,0.043602129059969,1.86115289382982,0.0627226
4813,"dEDz",-0.0381984241585102,0.0283244730560296,0.028785804118439,1.32698826134379,0.1845126
4813,"ppt",0.004348928906425,0.00957287208079894,0.00974282244691278,0.446372591733215,0.6553281
4813,"tmin",-0.0535832237254556,0.476299877849038,0.489468098798008,0.109472351430135,0.9128279
4813,"tmax",-0.0218746434309325,0.71758383335275,0.738817664079106,0.0296076345957402,0.97638
5110,"(Intercept)",-0.275502622182118,0.231652098615003,0.231855015347463,1.18825388257935,0.2347334
5110,"dEDz",0.136812449408146,0.129395185634272,0.129453651848839,1.05684503646062,0.2905823
5110,"ppt",-0.0245168829355871,0.0291530838489514,0.029166349411286,0.840587986856532,0.4005788
5110,"tmin",-17.2402270278522,5.37786762707317,5.38299651005114,3.20271933962082,0.0013614
5110,"tmax",1.83153036109109,4.29608551592794,4.29881396529042,0.426054808577266,0.6700679
7040,"(Intercept)",0.06194284896127,0.0372283901228407,0.0372616086771087,1.66237720700781,0.0964372
7040,"ppt",-0.0116716147614713,0.00401185662358235,0.00401752354718721,2.90517644125396,0.0036705
7040,"tmin",0.732594599097837,0.834600482744114,0.835172212725016,0.877177889704344,0.38039
7040,"dEDz",0.00251206766478861,0.00973475779003139,0.0097460740954357,0.257751751134856,0.7965985
7040,"tmax",0.00172744597865628,0.425267366557879,0.425868636565525,0.00405628832540359,0.9967636
4320,"(Intercept)",-0.0642780624169268,0.05693990633898,0.0585731140518198,1.09739875465832,0.2724671
4320,"dEDz",-0.00417725001215936,0.0195174582437666,0.0199703409600936,0.209172693671415,0.8343134
4320,"tmin",-0.078670780444742,0.487291208820316,0.499896676058519,0.157374081910344,0.87495
4320,"ppt",0.000737021599146801,0.00685843124179364,0.0070521321502806,0.104510463423105,0.9167643
4320,"tmax",-0.0390539453382747,0.857071426501078,0.882776898381289,0.044239881458029,0.9647132
6050,"(Intercept)",-2.60512918160768,0.861878234813151,0.868340695984439,3.00012333137771,0.0026987
6050,"ppt",-0.0845907758839747,0.176173937064121,0.177155731301205,0.477493870859596,0.6330105
6050,"dEDz",-0.127031745572179,0.298961624297737,0.300773400131661,0.422350332564555,0.6727693
6050,"tmin",2.65414775849153,14.5702765425318,14.6935046464785,0.180634084403249,0.8566548
6050,"tmax",-0.867298669789466,12.5500330472301,12.6654378767339,0.0684775906076386,0.9454055
5780,"(Intercept)",-0.668671828363341,0.30418790984341,0.306871509955041,2.17899611619634,0.029332
5780,"tmax",15.9615936049959,9.49550330407237,9.56570468752028,1.66862705115912,0.0951913
5780,"dEDz",0.0332337619856538,0.0853733470605021,0.0860360656835861,0.386277100441543,0.6992915
5780,"ppt",-0.00714772255087879,0.0318082150939644,0.0321036989568327,0.222644828575354,0.8238119
5780,"tmin",0.309651413195697,4.05175670187656,4.09735621865948,0.0755734665649852,0.9397584
5380,"(Intercept)",-1.2286578336648,0.449039850422158,0.45834431677137,2.68064376213849,0.0073481
5380,"tmax",21.3332033130371,15.3781505006189,15.6177432844378,1.36595940428183,0.1719517
5380,"ppt",0.0344026052053898,0.085601168836688,0.0872047365306907,0.394503860387013,0.6932091
5380,"dEDz",-0.0394463839225402,0.143521474259406,0.146610869902313,0.269054974906181,0.7878874
5380,"tmin",0.598949289545626,5.85552465846023,6.01879383731111,0.0995131758513939,0.9207308
4440,"(Intercept)",-0.208511809882382,0.022775188307914,0.0228001788087082,9.14518309842132,0
