"aou","SPEC","nObs","Estimate","std.error","z.value","p.value","term","r2","sig"
6080,"SCTA",373,0.00292807512679648,0.00166337395937168,1.76032281273811,0.0783530883428385,"deltaED",0.0337486928512254,"p > 0.05"
6080,"SCTA",373,-0.00550710668040387,0.00253064108648449,-2.17617057978547,0.0295425079196774,"tmax:deltaProp",0.0337486928512254,"p < 0.05"
6080,"SCTA",373,-0.00298414015951496,0.00256954908995385,-1.16134779101206,0.245500491633266,"deltaProp:tmin",0.0337486928512254,"p > 0.05"
7550,"WOTH",518,0.00438157350134465,0.00290106110111377,1.51033478738607,0.130958019443473,"tmax",0.180420917825494,"p > 0.05"
7550,"WOTH",518,0.00573295385634387,0.00198245541235301,2.89184504257744,0.00382986790929252,"deltaProp",0.180420917825494,"p < 0.05"
7550,"WOTH",518,-0.00115399923185401,0.00301267649844389,-0.383047842159644,0.701684291417878,"tmin",0.180420917825494,"p > 0.05"
7550,"WOTH",518,-0.00303583283798717,0.00195674742595898,-1.55146893140762,0.120789347218973,"deltaED",0.180420917825494,"p > 0.05"
7550,"WOTH",518,-0.00186298588044455,0.00255326240792041,-0.729649202786768,0.46560463854257,"tmax:deltaProp",0.180420917825494,"p > 0.05"
7550,"WOTH",518,-0.00232147465773749,0.00253831337507149,-0.91457370100022,0.36041547026613,"deltaProp:tmin",0.180420917825494,"p > 0.05"
5930,"NOCA",537,-0.00279783802498834,0.00164002025598845,-1.70597772483125,0.0880122269944175,"tmax",0.0611509010589162,"p > 0.05"
5930,"NOCA",537,-4.00960833219681e-06,0.00112134796512514,-0.0035757039357086,0.997147007115263,"deltaProp",0.0611509010589162,"p > 0.05"
5930,"NOCA",537,-0.00202494228931576,0.00183562154756765,-1.10313713194257,0.269967617786452,"tmin",0.0611509010589162,"p > 0.05"
5930,"NOCA",537,0.00255268628778055,0.00114672838393412,2.2260600884605,0.0260101568337072,"deltaED",0.0611509010589162,"p < 0.05"
5930,"NOCA",537,0.00101043200011922,0.00158182247267954,0.638777117894645,0.522967936031629,"tmax:deltaProp",0.0611509010589162,"p > 0.05"
5930,"NOCA",537,-0.00268973480984899,0.00149210719202236,-1.80264181034032,0.0714444862606476,"deltaProp:tmin",0.0611509010589162,"p > 0.05"
4520,"GCFL",541,-0.00468890261232473,0.00234901265703886,-1.99611636756164,0.0459212578471977,"tmax",0.152817370618044,"p < 0.05"
4520,"GCFL",541,-0.00515888259955089,0.00161035749707729,-3.20356356207486,0.00135738073320257,"deltaProp",0.152817370618044,"p < 0.05"
4520,"GCFL",541,0.00112425799307498,0.00249081782777026,0.451360986958007,0.651729396338966,"tmin",0.152817370618044,"p > 0.05"
4520,"GCFL",541,-0.00649263809358551,0.00171433123428985,-3.78727165656235,0.000152310548819257,"deltaED",0.152817370618044,"p < 0.05"
4520,"GCFL",541,-0.00411221364537161,0.00218616159006463,-1.88101998683914,0.0599692000622312,"tmax:deltaProp",0.152817370618044,"p > 0.05"
4520,"GCFL",541,0.00274793953380207,0.00212506918299944,1.29310591663819,0.195974429083503,"deltaProp:tmin",0.152817370618044,"p > 0.05"
7180,"CARW",393,-0.00239486516211577,0.0029673404992412,-0.807074605266291,0.419623501851118,"tmax",0.0699580398309009,"p > 0.05"
7180,"CARW",393,0.000807189814897727,0.00175838339515397,0.459052227814655,0.646196661186556,"deltaProp",0.0699580398309009,"p > 0.05"
7180,"CARW",393,0.00383743183754126,0.00304740540684263,1.25924559591734,0.207941637085455,"tmin",0.0699580398309009,"p > 0.05"
7180,"CARW",393,-0.00182390601434336,0.00201505995567244,-0.905137343039857,0.365392630874865,"deltaED",0.0699580398309009,"p > 0.05"
7180,"CARW",393,-0.00319965960179407,0.0024243782436455,-1.31978564408448,0.186906595997245,"tmax:deltaProp",0.0699580398309009,"p > 0.05"
7180,"CARW",393,-0.00257510381310386,0.00237897158194459,-1.08244412528835,0.279055230384301,"deltaProp:tmin",0.0699580398309009,"p > 0.05"
6730,"PRAW",188,0.00734742473491084,0.00575446780944703,1.27682089434034,0.201665487096917,"tmax",0.062315948673909,"p > 0.05"
6730,"PRAW",188,-0.00207086542795471,0.00374537903635137,-0.552912110591638,0.580323594241015,"deltaProp",0.062315948673909,"p > 0.05"
6730,"PRAW",188,-0.00596975517629235,0.00612987716686569,-0.973878434067349,0.330116902844799,"tmin",0.062315948673909,"p > 0.05"
6730,"PRAW",188,-0.00236877982862709,0.00386021119714842,-0.613639955859653,0.539453274166461,"deltaED",0.062315948673909,"p > 0.05"
6730,"PRAW",188,-0.0021511648999359,0.0052161488012398,-0.412404818555906,0.680042731935598,"tmax:deltaProp",0.062315948673909,"p > 0.05"
6730,"PRAW",188,0.00554802947406288,0.00438798234459284,1.26436914243731,0.206097563083521,"deltaProp:tmin",0.062315948673909,"p > 0.05"
4120,"NOFL",519,0.00166033067491766,0.00199554034404428,0.832020600271474,0.40539731678241,"tmax",0.125012344858535,"p > 0.05"
4120,"NOFL",519,-0.00173378853394312,0.00187803132948649,-0.923194680898743,0.355905760298622,"deltaProp",0.125012344858535,"p > 0.05"
4120,"NOFL",519,-0.00728728415423589,0.0023744448861872,-3.06904750522028,0.00214742441208648,"tmin",0.125012344858535,"p < 0.05"
4120,"NOFL",519,0.0078927271337403,0.00169880033240547,4.64605932974143,3.38335735450279e-06,"deltaED",0.125012344858535,"p < 0.05"
4120,"NOFL",519,-0.000525912306679889,0.00248247074132349,-0.21185035453812,0.832223782748485,"tmax:deltaProp",0.125012344858535,"p > 0.05"
4120,"NOFL",519,0.000403420717983681,0.00230076136810271,0.175342268684021,0.860810700596502,"deltaProp:tmin",0.125012344858535,"p > 0.05"
6280,"YTVI",301,-0.000832952270902835,0.0033170822706581,-0.251109922196045,0.801729124835404,"tmax",0.0223846046362374,"p > 0.05"
6280,"YTVI",301,0.00262818405996491,0.00201474751890861,1.30447315869563,0.192072305439904,"deltaProp",0.0223846046362374,"p > 0.05"
6280,"YTVI",301,-0.00375585301585212,0.00345099168488528,-1.0883402102364,0.276444945441398,"tmin",0.0223846046362374,"p > 0.05"
6280,"YTVI",301,0.0012700461141154,0.00226782334939443,0.56002867880099,0.575459876286535,"deltaED",0.0223846046362374,"p > 0.05"
6280,"YTVI",301,0.000718592244261487,0.00301723338095804,0.238162632296384,0.811754958403957,"tmax:deltaProp",0.0223846046362374,"p > 0.05"
6280,"YTVI",301,-2.48296306323806e-05,0.00279599895750003,-0.0088804148391319,0.992914547235009,"deltaProp:tmin",0.0223846046362374,"p > 0.05"
6740,"OVEN",443,0.00407545558041406,0.00207757832877134,1.96163751035286,0.0498047018942405,"tmax",0.0414374300305922,"p < 0.05"
6740,"OVEN",443,0.00021164581336617,0.00235460750723545,0.0898858143940362,0.92837795399088,"deltaProp",0.0414374300305922,"p > 0.05"
6740,"OVEN",443,-0.00243919616143213,0.0022191514942215,-1.0991571182876,0.271699539384221,"tmin",0.0414374300305922,"p > 0.05"
6740,"OVEN",443,0.000584344614334148,0.00197279986723356,0.296200655748,0.767076848082356,"deltaED",0.0414374300305922,"p > 0.05"
6740,"OVEN",443,-0.000457732754006692,0.00263678063842788,-0.173595310635929,0.862183517636089,"tmax:deltaProp",0.0414374300305922,"p > 0.05"
6740,"OVEN",443,-0.00034644392805619,0.00251912186627501,-0.137525672217069,0.89061530203546,"deltaProp:tmin",0.0414374300305922,"p > 0.05"
4610,"EAWP",556,0.00563683485557096,0.00234603937862563,2.40270257478506,0.0162744179250096,"tmax",0.0931950610436828,"p < 0.05"
4610,"EAWP",556,0.0058394581686852,0.00176677947237389,3.3051426394711,0.00094928074890066,"deltaProp",0.0931950610436828,"p < 0.05"
4610,"EAWP",556,-0.000712189113724772,0.00274901741379752,-0.25907042645501,0.795580902264301,"tmin",0.0931950610436828,"p > 0.05"
4610,"EAWP",556,-0.0028089553210302,0.0017958274744022,-1.56415655794845,0.117780806429113,"deltaED",0.0931950610436828,"p > 0.05"
4610,"EAWP",556,-0.00219093731797432,0.00246872274159506,-0.887478079680483,0.37482156271309,"tmax:deltaProp",0.0931950610436828,"p > 0.05"
4610,"EAWP",556,-0.00440439252242676,0.00229117340862751,-1.92233049922884,0.0545641846503906,"deltaProp:tmin",0.0931950610436828,"p > 0.05"
6310,"WEVI",277,0.00347419071938493,0.00429028760627184,0.809780377964897,0.418066412054153,"tmax",0.18557163097948,"p > 0.05"
6310,"WEVI",277,0.00149642734570381,0.00223401680441449,0.669837103618389,0.502961638110154,"deltaProp",0.18557163097948,"p > 0.05"
6310,"WEVI",277,-0.00533346695048563,0.00458517186331133,-1.16319891805187,0.2447488054214,"tmin",0.18557163097948,"p > 0.05"
6310,"WEVI",277,-0.00131914848351783,0.002765932341384,-0.476927242138454,0.633413932429978,"deltaED",0.18557163097948,"p > 0.05"
6310,"WEVI",277,-0.00418264390768842,0.00301982850499344,-1.38506007899859,0.166034097438727,"tmax:deltaProp",0.18557163097948,"p > 0.05"
6310,"WEVI",277,0.00102130431679893,0.00301058405838645,0.339237934232041,0.73443049439001,"deltaProp:tmin",0.18557163097948,"p > 0.05"
4770,"BLJA",646,-0.00325496438317062,0.00151641524455638,-2.14648619159908,0.031834209277199,"tmax",0.0854267539782628,"p < 0.05"
4770,"BLJA",646,0.000577531422015241,0.00127432649837425,0.453205220759388,0.650400973452398,"deltaProp",0.0854267539782628,"p > 0.05"
4770,"BLJA",646,-0.00266598504479517,0.00183222584211954,-1.45505263789486,0.145654689611029,"tmin",0.0854267539782628,"p > 0.05"
4770,"BLJA",646,0.00521330200786193,0.0012920116201421,4.03502718287362,5.45959765381188e-05,"deltaED",0.0854267539782628,"p < 0.05"
4770,"BLJA",646,-0.00233832419465774,0.00169800996879573,-1.37709685904621,0.168482303681777,"tmax:deltaProp",0.0854267539782628,"p > 0.05"
4770,"BLJA",646,0.00154187120475758,0.00168987844669464,0.912415450811533,0.361550059005023,"deltaProp:tmin",0.0854267539782628,"p > 0.05"
6390,"WEWA",75,-0.00804048992179376,0.0054591284248972,-1.4728523119412,0.140790863184428,"tmax",0.161642609544139,"p > 0.05"
6390,"WEWA",75,-0.00575541984960879,0.00491119460833283,-1.17189814466801,0.241237952052539,"deltaProp",0.161642609544139,"p > 0.05"
6390,"WEWA",75,0.00266403200903311,0.00675714499307993,0.394254083901023,0.693393459292562,"tmin",0.161642609544139,"p > 0.05"
6390,"WEWA",75,-0.0106835174899967,0.00478066093101992,-2.23473650278675,0.0254346526704881,"deltaED",0.161642609544139,"p < 0.05"
6390,"WEWA",75,0.00918931734907845,0.0071836396385181,1.27920076889799,0.200826365176422,"tmax:deltaProp",0.161642609544139,"p > 0.05"
6390,"WEWA",75,0.00922916881281571,0.00665684512181784,1.38641783666666,0.165619353077682,"deltaProp:tmin",0.161642609544139,"p > 0.05"
5980,"INBU",562,-0.00206692117654849,0.00219371224732229,-0.942202505853465,0.346088971229571,"tmax",0.122178321859842,"p > 0.05"
5980,"INBU",562,0.00480319951258204,0.00150710496738904,3.18703714506579,0.0014373831376211,"deltaProp",0.122178321859842,"p < 0.05"
5980,"INBU",562,0.00046055687509897,0.0023465904498692,0.19626640648974,0.84440165373954,"tmin",0.122178321859842,"p > 0.05"
5980,"INBU",562,0.00203889511758872,0.00154078472138741,1.32328357705467,0.185741091103258,"deltaED",0.122178321859842,"p > 0.05"
5980,"INBU",562,-0.00183659395781682,0.00210517381800517,-0.872419152332586,0.382979755938545,"tmax:deltaProp",0.122178321859842,"p > 0.05"
5980,"INBU",562,0.00161782242400153,0.00213275203217384,0.758560957671454,0.448115235212601,"deltaProp:tmin",0.122178321859842,"p > 0.05"
4900,"FICR",127,0.000373553449046176,0.0103449922034235,0.0361095921292774,0.971194973904098,"tmax",0.0563726331255805,"p > 0.05"
4900,"FICR",127,-0.00136822973182213,0.00486183656793718,-0.28142240338668,0.778386436764016,"deltaProp",0.0563726331255805,"p > 0.05"
4900,"FICR",127,0.00745460831082674,0.0080466724320454,0.926421247264795,0.354227106391315,"tmin",0.0563726331255805,"p > 0.05"
4900,"FICR",127,-0.0104074672080679,0.00603304316356042,-1.72507753150665,0.0845135010979612,"deltaED",0.0563726331255805,"p > 0.05"
4900,"FICR",127,-0.00257307213255929,0.00802255884295885,-0.320729605469656,0.748415309672774,"tmax:deltaProp",0.0563726331255805,"p > 0.05"
4900,"FICR",127,0.0106763903072021,0.00618787375485145,1.72537300051274,0.0844602737943576,"deltaProp:tmin",0.0563726331255805,"p > 0.05"
6360,"BAWW",289,0.0105383507960351,0.00281724218955824,3.74066199742935,0.000183536205122792,"tmax",0.11632447654705,"p < 0.05"
6360,"BAWW",289,0.00431074519737298,0.00289365677268218,1.48972236032585,0.136297252738443,"deltaProp",0.11632447654705,"p > 0.05"
6360,"BAWW",289,-0.00840118927048851,0.00344718919835563,-2.43711290186684,0.0148050560776669,"tmin",0.11632447654705,"p < 0.05"
6360,"BAWW",289,-0.00310472441629087,0.00300070750180961,-1.03466412984889,0.300825793298545,"deltaED",0.11632447654705,"p > 0.05"
6360,"BAWW",289,-0.000212814672434887,0.00333240282548238,-0.0638622290221115,0.949079927732146,"tmax:deltaProp",0.11632447654705,"p > 0.05"
6360,"BAWW",289,-0.00443402298381459,0.00312488013278003,-1.41894178189481,0.155915989776392,"deltaProp:tmin",0.11632447654705,"p > 0.05"
6710,"PIWA",290,-0.00475057138442972,0.00532290332565043,-0.892477487152036,0.37213705435849,"tmax",0.118712988925454,"p > 0.05"
6710,"PIWA",290,0.00461550767907762,0.00271147317598299,1.70221402887541,0.0887152538643725,"deltaProp",0.118712988925454,"p > 0.05"
6710,"PIWA",290,-0.00844088369911379,0.00478610052551058,-1.7636244065754,0.0777952357736738,"tmin",0.118712988925454,"p > 0.05"
6710,"PIWA",290,0.00316039761135521,0.00308236496463287,1.02531583625485,0.305214185898844,"deltaED",0.118712988925454,"p > 0.05"
6710,"PIWA",290,-0.00667704094617416,0.00421480076305843,-1.58418898579895,0.113150718980228,"tmax:deltaProp",0.118712988925454,"p > 0.05"
6710,"PIWA",290,-0.000562985100766698,0.00363652338273318,-0.1548141016884,0.876967873708999,"deltaProp:tmin",0.118712988925454,"p > 0.05"
6840,"HOWA",221,0.0114807454764006,0.0051941780440676,2.2103103472768,0.027083630994025,"tmax",0.0425216863451063,"p < 0.05"
6840,"HOWA",221,0.00246227159942366,0.00301291152503187,0.817239928543075,0.413791328501461,"deltaProp",0.0425216863451063,"p > 0.05"
6840,"HOWA",221,-0.00741143123180706,0.00463158269817663,-1.60019408370379,0.109555534231003,"tmin",0.0425216863451063,"p > 0.05"
6840,"HOWA",221,0.000391256320873655,0.00312417279981802,0.12523517293808,0.900337372454321,"deltaED",0.0425216863451063,"p > 0.05"
6840,"HOWA",221,0.00321769285925565,0.00429215996340767,0.749667506963331,0.453454981919089,"tmax:deltaProp",0.0425216863451063,"p > 0.05"
6840,"HOWA",221,-0.00185592902700956,0.00369153685624051,-0.502752403479904,0.615138361198881,"deltaProp:tmin",0.0425216863451063,"p > 0.05"
5950,"RBGR",283,-0.00192746128398279,0.00339681698514674,-0.567431596229939,0.570420988274261,"tmax",0.0125142896724842,"p > 0.05"
5950,"RBGR",283,-0.00377391719093393,0.00390345388789787,-0.96681485149202,0.333636598738483,"deltaProp",0.0125142896724842,"p > 0.05"
5950,"RBGR",283,-0.00232154942024808,0.00359199747382609,-0.646311540351734,0.518077615585433,"tmin",0.0125142896724842,"p > 0.05"
5950,"RBGR",283,-0.00422960626011596,0.0030670180578432,-1.37906141416406,0.167875819386449,"deltaED",0.0125142896724842,"p > 0.05"
5950,"RBGR",283,0.00105395207792672,0.00445127010981429,0.236775583580727,0.812830894475443,"tmax:deltaProp",0.0125142896724842,"p > 0.05"
5950,"RBGR",283,0.00162604804622679,0.00531323973297355,0.306037018457056,0.759576460447957,"deltaProp:tmin",0.0125142896724842,"p > 0.05"
6590,"CSWA",248,0.0114651471104355,0.00402463593465193,2.84874142570788,0.00438925374392141,"tmax",0.0717651639279648,"p < 0.05"
6590,"CSWA",248,0.00641459873206381,0.00495786811119779,1.29382197916396,0.19572691891671,"deltaProp",0.0717651639279648,"p > 0.05"
6590,"CSWA",248,-0.00816419986230113,0.00482559356299061,-1.69185401872955,0.0906738109701954,"tmin",0.0717651639279648,"p > 0.05"
6590,"CSWA",248,-0.00247108798373051,0.00402273472629923,-0.614280620488196,0.539029906436832,"deltaED",0.0717651639279648,"p > 0.05"
6590,"CSWA",248,-0.00267059208651901,0.005287587136561,-0.505068194158581,0.613510939697817,"tmax:deltaProp",0.0717651639279648,"p > 0.05"
6590,"CSWA",248,-0.0066669290518561,0.00697639612527571,-0.955640839788555,0.339253720915152,"deltaProp:tmin",0.0717651639279648,"p > 0.05"
6760,"LOWA",92,0.00302424157488083,0.00399168119205862,0.757636050919475,0.448668891948738,"tmax",0.0636354709898314,"p > 0.05"
6760,"LOWA",92,-3.24114986476514e-05,0.00423043322845826,-0.00766150814758597,0.993887060740239,"deltaProp",0.0636354709898314,"p > 0.05"
6760,"LOWA",92,-0.00106850248603792,0.00415996783496013,-0.256853545130395,0.797291833257169,"tmin",0.0636354709898314,"p > 0.05"
6760,"LOWA",92,-0.00451804682873027,0.00388346950734807,-1.16340473903078,0.244665327696185,"deltaED",0.0636354709898314,"p > 0.05"
6760,"LOWA",92,-0.000529313583369323,0.00465436411310991,-0.113724145878147,0.909456471053618,"tmax:deltaProp",0.0636354709898314,"p > 0.05"
6760,"LOWA",92,-0.00307102560994538,0.00463694151504527,-0.662295523888098,0.50778184492659,"deltaProp:tmin",0.0636354709898314,"p > 0.05"
6670,"BTNW",196,0.00224907049921125,0.00304465668845833,0.738694286202124,0.46009265613669,"tmax",0.0140214113287807,"p > 0.05"
6670,"BTNW",196,0.00361487837391785,0.00434693391184651,0.831592669045732,0.405638901449841,"deltaProp",0.0140214113287807,"p > 0.05"
6670,"BTNW",196,-0.00370790416105331,0.00394958920654404,-0.938807548620427,0.347829562563663,"tmin",0.0140214113287807,"p > 0.05"
6670,"BTNW",196,0.00162422534079369,0.00401566833837634,0.404471984220293,0.685865675436113,"deltaED",0.0140214113287807,"p > 0.05"
6670,"BTNW",196,0.000729506008464939,0.00431701482473914,0.16898390162675,0.865809303935388,"tmax:deltaProp",0.0140214113287807,"p > 0.05"
6670,"BTNW",196,-0.00632108365344393,0.00558388890993333,-1.13202174244534,0.257625293590179,"deltaProp:tmin",0.0140214113287807,"p > 0.05"
6540,"BTBW",95,0.00403983157148887,0.00625916615712584,0.645426478555721,0.518650848839028,"tmax",0.0202753306901628,"p > 0.05"
6540,"BTBW",95,-0.00603981361052026,0.0077792775539583,-0.776397752699676,0.437514171152312,"deltaProp",0.0202753306901628,"p > 0.05"
6540,"BTBW",95,-0.00364261584566757,0.0065666571972078,-0.554713872869204,0.579090385669397,"tmin",0.0202753306901628,"p > 0.05"
6540,"BTBW",95,-0.00201443954823568,0.00605870287589972,-0.332486934827042,0.73952160361406,"deltaED",0.0202753306901628,"p > 0.05"
6540,"BTBW",95,0.0078881522131644,0.0104014243076842,0.75837231323569,0.448228127796215,"tmax:deltaProp",0.0202753306901628,"p > 0.05"
6540,"BTBW",95,0.00289671738573436,0.00986516591868602,0.293630883617231,0.769039973826622,"deltaProp:tmin",0.0202753306901628,"p > 0.05"
4060,"RHWO",147,0.0132291993632545,0.00691349286056403,1.91353338031439,0.0556798044149522,"tmax",0.197933268238206,"p > 0.05"
4060,"RHWO",147,-0.0084011957803816,0.00292135557389825,-2.87578679413238,0.00403021835239303,"deltaProp",0.197933268238206,"p < 0.05"
4060,"RHWO",147,0.000484830993858494,0.00726460825415393,0.0667387664821797,0.946789671904207,"tmin",0.197933268238206,"p > 0.05"
4060,"RHWO",147,0.00566595215419596,0.00370182018211878,1.5305854621369,0.12587187696756,"deltaED",0.197933268238206,"p > 0.05"
4060,"RHWO",147,0.000670774454035581,0.00443193443931586,0.151350265492448,0.879699419803085,"tmax:deltaProp",0.197933268238206,"p > 0.05"
4060,"RHWO",147,-0.00534576566263823,0.0051599462112938,-1.03601189697244,0.300196592291733,"deltaProp:tmin",0.197933268238206,"p > 0.05"
2890,"NOBO",257,0.0036843038995349,0.00612468299070497,0.60155013820737,0.54747362781646,"tmax",0.13781994595043,"p > 0.05"
2890,"NOBO",257,-0.00102942853582084,0.00309706534289898,-0.332388381207759,0.739596010761654,"deltaProp",0.13781994595043,"p > 0.05"
2890,"NOBO",257,-0.0126579582993215,0.00630802690970681,-2.006643040765,0.0447876849448055,"tmin",0.13781994595043,"p < 0.05"
2890,"NOBO",257,0.00652863196476176,0.00371111873067201,1.75920859411026,0.0785420850790866,"deltaED",0.13781994595043,"p > 0.05"
2890,"NOBO",257,0.00246190514515668,0.00441446716301787,0.557690215884094,0.577055939954019,"tmax:deltaProp",0.13781994595043,"p > 0.05"
2890,"NOBO",257,-0.00367361854914771,0.00443854281846345,-0.827663199252285,0.407861265899282,"deltaProp:tmin",0.13781994595043,"p > 0.05"
7360,"CACH",314,0.00219916360713255,0.00423083673316386,0.519794013768997,0.603207152100723,"tmax",0.0681709451606122,"p > 0.05"
7360,"CACH",314,-0.00156297202102111,0.00224320299847674,-0.696759063750563,0.485953588685519,"deltaProp",0.0681709451606122,"p > 0.05"
7360,"CACH",314,0.00347545197783399,0.00446851805236293,0.77776388885711,0.436708220087754,"tmin",0.0681709451606122,"p > 0.05"
7360,"CACH",314,5.80879837714955e-05,0.00266318966127319,0.0218114333410732,0.982598373870062,"deltaED",0.0681709451606122,"p > 0.05"
7360,"CACH",314,0.00234659224310893,0.0030725424121334,0.763729813408691,0.445028270338778,"tmax:deltaProp",0.0681709451606122,"p > 0.05"
7360,"CACH",314,0.00458628597126232,0.00305377865242388,1.5018396856046,0.133138516406397,"deltaProp:tmin",0.0681709451606122,"p > 0.05"
4650,"ACFL",269,0.00961043356986066,0.00421073924272807,2.28236255342998,0.0224679442375726,"tmax",0.12523785415204,"p < 0.05"
4650,"ACFL",269,0.00639823960404001,0.00276150758015827,2.31693718677872,0.0205071536892669,"deltaProp",0.12523785415204,"p < 0.05"
4650,"ACFL",269,-0.00350384568494266,0.00432763300890462,-0.809644828416152,0.418144335637368,"tmin",0.12523785415204,"p > 0.05"
4650,"ACFL",269,-0.000324460253615901,0.00291431849301719,-0.111333148519394,0.911352170075999,"deltaED",0.12523785415204,"p > 0.05"
4650,"ACFL",269,-0.00228228374169407,0.00382872073697529,-0.596095640941703,0.551111336061845,"tmax:deltaProp",0.12523785415204,"p > 0.05"
4650,"ACFL",269,-0.00638599370986091,0.00366320553592036,-1.74328020834257,0.0812846807743484,"deltaProp:tmin",0.12523785415204,"p > 0.05"
6100,"SUTA",232,0.0044936076243148,0.0051506717206466,0.872431377504037,0.382973089119871,"tmax",0.0496086612115783,"p > 0.05"
6100,"SUTA",232,0.00237915828068511,0.0022015281031713,1.08068494663226,0.279837281460272,"deltaProp",0.0496086612115783,"p > 0.05"
6100,"SUTA",232,-0.00299971217544358,0.00518264115045938,-0.57879989919381,0.562724199172954,"tmin",0.0496086612115783,"p > 0.05"
6100,"SUTA",232,-0.00602930206253982,0.00305933833867114,-1.97078629268534,0.04874832522755,"deltaED",0.0496086612115783,"p < 0.05"
6100,"SUTA",232,0.00105319793887867,0.00369122948263572,0.285324427493095,0.775395599894391,"tmax:deltaProp",0.0496086612115783,"p > 0.05"
6100,"SUTA",232,0.00196831654607922,0.00391331398940422,0.502979457157968,0.614978715331938,"deltaProp:tmin",0.0496086612115783,"p > 0.05"
3870,"YBCU",362,-0.00233783436093003,0.0032209923725047,-0.725811827710752,0.467954135080962,"tmax",0.074412435857629,"p > 0.05"
3870,"YBCU",362,0.00197598312933665,0.00182970417290561,1.07994677970196,0.280165880229761,"deltaProp",0.074412435857629,"p > 0.05"
3870,"YBCU",362,0.00905423018856891,0.0033657642268647,2.69009638770901,0.00714313839627612,"tmin",0.074412435857629,"p < 0.05"
3870,"YBCU",362,0.00214174748759153,0.00217246485760418,0.985860590607423,0.324201528004953,"deltaED",0.074412435857629,"p > 0.05"
3870,"YBCU",362,0.000665711350446998,0.00269423295946494,0.247087523782355,0.804840489015647,"tmax:deltaProp",0.074412435857629,"p > 0.05"
3870,"YBCU",362,0.000241128146787725,0.00254442246388313,0.0947673392333325,0.924499629598726,"deltaProp:tmin",0.074412435857629,"p > 0.05"
4280,"RTHU",260,-0.0047049041777939,0.00286135838830846,-1.64429041710336,0.100116227838852,"tmax",0.0400469046125774,"p > 0.05"
4280,"RTHU",260,-0.000241639802418948,0.00192141062890213,-0.125761666342513,0.899920586615617,"deltaProp",0.0400469046125774,"p > 0.05"
4280,"RTHU",260,0.00274687377384397,0.00295051141201755,0.930982257060876,0.351862742302785,"tmin",0.0400469046125774,"p > 0.05"
4280,"RTHU",260,0.000691382209251633,0.00204392709062757,0.338261678913093,0.735165999175128,"deltaED",0.0400469046125774,"p > 0.05"
4280,"RTHU",260,0.00182588695904559,0.00261033715487724,0.699483189607918,0.484250114974864,"tmax:deltaProp",0.0400469046125774,"p > 0.05"
4280,"RTHU",260,0.00421309658141215,0.00323087327707718,1.30401170832164,0.192229590370816,"deltaProp:tmin",0.0400469046125774,"p > 0.05"
6480,"NOPA",284,0.0034854699036653,0.0030685085208066,1.13588405573307,0.256005092068409,"tmax",0.0813098988560203,"p > 0.05"
6480,"NOPA",284,0.00215049088211217,0.00261724360643593,0.821662483700029,0.411269016709118,"deltaProp",0.0813098988560203,"p > 0.05"
6480,"NOPA",284,0.00190528815854212,0.00400955988579333,0.475186357807732,0.63465414988533,"tmin",0.0813098988560203,"p > 0.05"
6480,"NOPA",284,0.00636710413082613,0.00327323133441679,1.94520444182433,0.0517503774648278,"deltaED",0.0813098988560203,"p > 0.05"
6480,"NOPA",284,0.000611276483873482,0.00328842723900749,0.185887185406595,0.852533231623184,"tmax:deltaProp",0.0813098988560203,"p > 0.05"
6480,"NOPA",284,0.00610001282674871,0.00397909482419109,1.53301519472806,0.125272111110424,"deltaProp:tmin",0.0813098988560203,"p > 0.05"
6770,"KEWA",149,0.0115370253583227,0.00585354249034402,1.97094757189413,0.0487298729557226,"tmax",0.201086809848322,"p < 0.05"
6770,"KEWA",149,0.00176320608802641,0.00324428687772148,0.543480325409676,0.586799133552509,"deltaProp",0.201086809848322,"p > 0.05"
6770,"KEWA",149,-0.0161578196311471,0.00612032739519853,-2.64002537573777,0.00828998197485453,"tmin",0.201086809848322,"p < 0.05"
6770,"KEWA",149,-0.000508651874996348,0.00442549693845325,-0.114936668597974,0.908495320340131,"deltaED",0.201086809848322,"p > 0.05"
6770,"KEWA",149,-0.00569101601769353,0.0041333373655249,-1.37685737079214,0.168556349201395,"tmax:deltaProp",0.201086809848322,"p > 0.05"
6770,"KEWA",149,-0.00325610766172433,0.00458628964603361,-0.709965552337134,0.477725498145522,"deltaProp:tmin",0.201086809848322,"p > 0.05"
6630,"YTWA",95,0.0070223422242489,0.00767223973486674,0.915292335344481,0.360038181784984,"tmax",0.0432498118353231,"p > 0.05"
6630,"YTWA",95,0.000405792537174718,0.00400548741450391,0.10130915296484,0.919305050563931,"deltaProp",0.0432498118353231,"p > 0.05"
6630,"YTWA",95,-0.0135582933567178,0.00905030422884882,-1.49810360114738,0.13410633562699,"tmin",0.0432498118353231,"p > 0.05"
6630,"YTWA",95,-0.00276886287512208,0.00498102594408826,-0.555882042415039,0.578291495074297,"deltaED",0.0432498118353231,"p > 0.05"
6630,"YTWA",95,0.000238537392767534,0.00607248040062807,0.0392817064906233,0.968665791464252,"tmax:deltaProp",0.0432498118353231,"p > 0.05"
6630,"YTWA",95,-0.00769272478367744,0.00703691576055041,-1.0931955199469,0.274307963645475,"deltaProp:tmin",0.0432498118353231,"p > 0.05"
